Date,RF
1975-01-23,0.0
1975-01-24,0.0
1975-01-25,0.0
1975-01-26,0.0
1975-01-27,0.0
1975-01-28,0.0
1975-01-29,0.0
1975-01-30,0.0
1975-01-31,0.0
1975-03-01,0.0
1975-03-02,50.4
1975-03-03,0.0
1975-03-04,0.0
1975-03-05,0.0
1975-03-06,1.8
1975-03-07,29.8
1975-03-08,0.0
1975-03-09,0.8
1975-03-10,0.0
1975-03-11,0.0
1975-03-12,0.0
1975-03-13,0.0
1975-03-14,0.0
1975-03-15,0.0
1975-03-16,0.0
1975-03-17,0.0
1975-03-18,0.0
1975-03-19,0.0
1975-03-20,0.0
1975-03-21,0.0
1975-03-22,0.0
1975-03-23,0.0
1975-03-24,0.0
1975-03-25,0.0
1975-03-26,0.0
1975-03-27,0.0
1975-03-28,0.0
1975-03-29,0.0
1975-03-30,0.0
1975-03-31,0.0
1975-04-01,0.0
1975-04-02,0.0
1975-04-03,0.0
1975-04-04,0.0
1975-04-05,0.0
1975-04-06,0.0
1975-04-07,0.0
1975-04-08,0.0
1975-04-09,0.0
1975-04-10,0.0
1975-04-11,0.0
1975-04-12,0.0
1975-04-13,0.0
1975-04-14,0.0
1975-04-15,0.0
1975-04-16,0.0
1975-04-17,0.0
1975-04-18,0.0
1975-04-19,0.0
1975-04-20,0.0
1975-04-21,0.0
1975-04-22,2.4
1975-04-23,0.0
1975-04-24,0.0
1975-04-25,38.8
1975-04-26,0.0
1975-04-27,0.0
1975-04-28,0.0
1975-04-29,24.4
1975-04-30,33.0
1975-05-01,0.6
1975-05-02,0.0
1975-05-03,1.2
1975-05-04,0.0
1975-05-05,0.0
1975-05-06,0.0
1975-05-07,0.0
1975-05-08,0.0
1975-05-09,0.0
1975-05-10,0.0
1975-05-11,12.1
1975-05-12,6.4
1975-05-13,45.4
1975-05-14,0.0
1975-05-15,19.1
1975-05-16,18.5
1975-05-17,29.6
1975-05-18,24.6
1975-05-19,0.4
1975-05-20,9.4
1975-05-21,19.1
1975-05-22,0.0
1975-05-23,0.0
1975-05-24,0.0
1975-05-25,81.6
1975-05-26,0.0
1975-05-27,0.0
1975-05-28,0.0
1975-05-29,16.2
1975-05-30,0.0
1975-05-31,2.7
1975-06-01,28.0
1975-06-02,40.6
1975-06-03,38.2
1975-06-04,19.4
1975-06-05,2.6
1975-06-06,12.2
1975-06-07,30.4
1975-06-08,10.6
1975-06-09,0.8
1975-06-10,0.0
1975-06-11,8.0
1975-06-12,10.0
1975-06-13,15.2
1975-06-14,9.3
1975-06-15,15.8
1975-06-16,36.4
1975-06-17,2.8
1975-06-18,29.2
1975-06-19,7.0
1975-06-20,63.3
1975-06-21,177.8
1975-06-22,56.2
1975-06-23,17.4
1975-06-24,62.8
1975-06-25,51.6
1975-06-26,14.3
1975-06-27,58.8
1975-06-28,9.0
1975-06-29,32.6
1975-06-30,28.2
1975-07-01,7.9
1975-07-02,8.2
1975-07-03,12.2
1975-07-04,13.4
1975-07-05,0.6
1975-07-06,3.1
1975-07-07,3.3
1975-07-08,34.0
1975-07-09,0.8
1975-07-10,34.0
1975-07-11,97.0
1975-07-12,103.8
1975-07-13,30.0
1975-07-14,6.6
1975-07-15,24.7
1975-07-16,20.0
1975-07-17,12.1
1975-07-18,23.8
1975-07-19,18.7
1975-07-20,1.9
1975-07-21,0.0
1975-07-22,12.4
1975-07-23,11.2
1975-07-24,11.4
1975-07-25,12.3
1975-07-26,2.6
1975-07-27,13.2
1975-07-28,8.9
1975-07-29,5.4
1975-07-30,7.8
1975-07-31,21.1
1975-08-01,17.0
1975-08-02,4.4
1975-08-03,21.9
1975-08-04,24.0
1975-08-05,10.0
1975-08-06,18.6
1975-08-07,14.4
1975-08-08,38.8
1975-08-09,23.2
1975-08-10,31.0
1975-08-11,24.5
1975-08-12,30.9
1975-08-13,20.3
1975-08-14,44.9
1975-08-15,32.1
1975-08-16,120.1
1975-08-17,47.6
1975-08-18,8.8
1975-08-19,5.9
1975-08-20,18.3
1975-08-21,0.8
1975-08-22,50.1
1975-08-23,12.3
1975-08-24,0.5
1975-08-25,0.3
1975-08-26,4.6
1975-08-27,35.0
1975-08-28,62.4
1975-08-29,10.2
1975-08-30,31.9
1975-08-31,4.1
1975-09-01,2.6
1975-09-02,20.2
1975-09-03,1.0
1975-09-04,11.2
1975-09-05,7.9
1975-09-06,5.6
1975-09-07,0.5
1975-09-08,3.3
1975-09-09,10.8
1975-09-10,84.2
1975-09-11,50.3
1975-09-12,0.0
1975-09-13,0.0
1975-09-14,0.0
1975-09-15,64.4
1975-09-16,45.4
1975-09-17,1.0
1975-09-18,1.2
1975-09-19,0.0
1975-09-20,0.0
1975-09-21,16.4
1975-09-22,1.2
1975-09-23,1.2
1975-09-24,2.2
1975-09-25,17.6
1975-09-26,72.8
1975-09-27,34.2
1975-09-28,36.0
1975-09-29,53.2
1975-09-30,9.0
1975-10-01,30.1
1975-10-02,2.2
1975-10-03,0.7
1975-10-04,3.2
1975-10-05,0.4
1975-10-06,18.6
1975-10-07,4.7
1975-10-08,50.2
1975-10-09,1.7
1975-10-10,36.0
1975-10-11,35.5
1975-10-12,2.8
1975-10-13,0.0
1975-10-14,3.8
1975-10-15,3.2
1975-10-16,37.6
1975-10-17,2.9
1975-10-18,9.4
1975-10-19,5.6
1975-10-20,19.0
1975-10-21,7.8
1975-10-22,0.4
1975-10-23,4.5
1975-10-24,0.0
1975-10-25,0.4
1975-10-26,3.8
1975-10-27,11.8
1975-10-28,53.6
1975-10-29,3.4
1975-10-30,0.0
1975-10-31,8.6
1975-11-01,30.8
1975-11-02,37.4
1975-11-03,64.7
1975-11-04,3.2
1975-11-05,0.0
1975-11-06,0.0
1975-11-07,1.5
1975-11-08,23.9
1975-11-09,0.0
1975-11-10,0.4
1975-11-11,0.0
1975-11-12,0.0
1975-11-13,0.5
1975-11-14,0.0
1975-11-15,0.0
1975-11-16,83.0
1975-11-17,0.0
1975-11-18,0.0
1975-11-19,0.0
1975-11-20,0.0
1975-11-21,0.0
1975-11-22,0.0
1975-11-23,0.0
1975-11-24,0.0
1975-11-25,0.0
1975-11-26,0.0
1975-11-27,0.0
1975-11-28,0.0
1975-11-29,0.0
1975-11-30,0.0
1975-12-01,0.0
1975-12-02,0.0
1975-12-03,0.0
1975-12-04,0.0
1975-12-05,0.0
1975-12-06,0.0
1975-12-07,0.0
1975-12-08,0.0
1975-12-09,0.0
1975-12-10,0.0
1975-12-11,0.0
1975-12-12,0.0
1975-12-13,0.0
1975-12-14,0.0
1975-12-15,0.0
1975-12-16,0.0
1975-12-17,0.0
1975-12-18,0.0
1975-12-19,0.0
1975-12-20,0.0
1975-12-21,0.0
1975-12-22,0.0
1975-12-23,0.0
1975-12-24,0.0
1975-12-25,0.0
1975-12-26,0.0
1975-12-27,0.0
1975-12-28,0.0
1975-12-29,0.0
1975-12-30,0.0
1975-12-31,0.0
1976-01-01,0.0
1976-01-02,0.0
1976-01-03,0.0
1976-01-04,0.0
1976-01-05,0.0
1976-01-06,0.0
1976-01-07,0.0
1976-01-08,0.0
1976-01-09,0.0
1976-01-10,0.0
1976-01-11,0.0
1976-01-12,0.0
1976-01-13,0.0
1976-01-14,0.0
1976-01-15,0.0
1976-01-16,0.0
1976-01-17,0.0
1976-01-18,0.0
1976-01-19,0.0
1976-01-20,0.0
1976-01-21,0.0
1976-01-22,0.0
1976-01-23,0.0
1976-01-24,0.0
1976-01-25,0.0
1976-01-26,0.0
1976-01-27,0.0
1976-01-28,0.0
1976-01-29,0.0
1976-01-30,0.0
1976-01-31,0.0
1976-02-01,0.0
1976-02-02,0.0
1976-02-03,0.0
1976-02-04,0.0
1976-02-05,0.0
1976-02-06,0.0
1976-02-07,0.0
1976-02-08,0.0
1976-02-09,0.0
1976-02-10,0.0
1976-02-11,0.0
1976-02-12,0.0
1976-02-13,0.0
1976-02-14,0.0
1976-02-15,0.0
1976-02-16,0.0
1976-02-17,0.0
1976-02-18,0.0
1976-02-19,0.0
1976-02-20,0.0
1976-02-21,0.0
1976-02-22,0.0
1976-02-23,0.0
1976-02-24,0.0
1976-02-25,0.0
1976-02-26,0.0
1976-02-27,0.0
1976-02-28,0.0
1976-02-29,0.0
1976-03-01,0.0
1976-03-02,0.0
1976-03-03,0.0
1976-03-04,0.0
1976-03-05,0.0
1976-03-06,0.0
1976-03-07,0.0
1976-03-08,0.0
1976-03-09,0.0
1976-03-10,0.0
1976-03-11,0.0
1976-03-12,0.0
1976-03-13,0.0
1976-03-14,0.0
1976-03-15,0.0
1976-03-16,0.0
1976-03-17,0.0
1976-03-18,0.0
1976-03-19,0.0
1976-03-20,0.0
1976-03-21,0.0
1976-03-22,0.0
1976-03-23,0.0
1976-03-24,0.0
1976-03-25,0.0
1976-03-26,0.0
1976-03-27,0.0
1976-03-28,0.0
1976-03-29,0.0
1976-03-30,0.0
1976-03-31,4.6
1976-04-01,0.2
1976-04-02,24.0
1976-04-03,0.0
1976-04-04,18.4
1976-04-05,1.8
1976-04-06,2.8
1976-04-07,0.0
1976-04-08,0.0
1976-04-09,0.0
1976-04-10,0.0
1976-04-11,0.0
1976-04-12,0.0
1976-04-13,0.0
1976-04-14,0.0
1976-04-15,0.0
1976-04-16,44.0
1976-04-17,0.0
1976-04-18,0.0
1976-04-19,0.0
1976-04-20,0.0
1976-04-21,0.0
1976-04-22,0.0
1976-04-23,0.0
1976-04-24,0.0
1976-04-25,13.6
1976-04-26,0.0
1976-04-27,0.0
1976-04-28,0.0
1976-04-29,0.0
1976-04-30,0.0
1976-05-01,6.4
1976-05-02,0.0
1976-05-03,0.0
1976-05-04,0.0
1976-05-05,0.0
1976-05-06,0.0
1976-05-07,0.0
1976-05-08,0.0
1976-05-09,0.0
1976-05-10,0.0
1976-05-11,0.0
1976-05-12,0.0
1976-05-13,0.0
1976-05-14,0.0
1976-05-15,0.0
1976-05-16,0.0
1976-05-17,0.0
1976-05-18,30.0
1976-05-19,0.0
1976-05-20,0.4
1976-05-21,0.0
1976-05-22,0.0
1976-05-23,0.0
1976-05-24,0.0
1976-05-25,0.0
1976-05-26,0.0
1976-05-27,0.0
1976-05-28,0.0
1976-05-29,9.2
1976-05-30,24.0
1976-05-31,5.9
1976-06-01,13.5
1976-06-02,8.9
1976-06-03,0.4
1976-06-04,10.9
1976-06-05,0.8
1976-06-06,0.0
1976-06-07,1.9
1976-06-08,6.1
1976-06-09,8.7
1976-06-10,20.0
1976-06-11,1.4
1976-06-12,1.0
1976-06-13,4.0
1976-06-14,7.8
1976-06-15,0.0
1976-06-16,0.0
1976-06-17,0.0
1976-06-18,0.0
1976-06-19,0.0
1976-06-20,0.0
1976-06-21,0.0
1976-06-22,0.0
1976-06-23,2.2
1976-06-24,6.6
1976-06-25,30.0
1976-06-26,38.6
1976-06-27,32.0
1976-06-28,4.4
1976-06-29,2.4
1976-06-30,1.8
1976-07-01,0.9
1976-07-02,1.2
1976-07-03,6.6
1976-07-04,31.2
1976-07-05,18.7
1976-07-06,0.6
1976-07-07,0.0
1976-07-08,0.0
1976-07-09,6.8
1976-07-10,8.3
1976-07-11,6.9
1976-07-12,15.2
1976-07-13,10.0
1976-07-14,4.7
1976-07-15,15.1
1976-07-16,37.4
1976-07-17,14.5
1976-07-18,17.9
1976-07-19,14.4
1976-07-20,19.3
1976-07-21,44.2
1976-07-22,39.5
1976-07-23,116.8
1976-07-24,281.4
1976-07-25,12.4
1976-07-26,30.8
1976-07-27,39.4
1976-07-28,27.2
1976-07-29,24.0
1976-07-30,7.2
1976-07-31,0.0
1976-10-01,3.4
1976-10-02,0.0
1976-10-03,0.0
1976-10-04,0.0
1976-10-05,0.0
1976-10-06,0.0
1976-10-07,4.4
1976-10-08,0.0
1976-10-09,3.4
1976-10-10,18.6
1976-10-11,17.7
1976-10-12,64.0
1976-10-13,0.0
1976-10-14,0.0
1976-10-15,3.0
1976-10-16,0.4
1976-10-17,0.3
1976-10-18,7.0
1976-10-19,8.3
1976-10-20,19.6
1976-10-21,0.0
1976-10-22,0.0
1976-10-23,0.0
1976-10-24,0.0
1976-10-25,0.0
1976-10-26,0.0
1976-10-27,0.0
1976-10-28,2.4
1976-10-29,2.2
1976-10-30,0.0
1976-10-31,0.0
1976-11-01,0.0
1976-11-02,17.0
1976-11-03,9.6
1976-11-04,0.3
1976-11-05,0.0
1976-11-06,0.0
1976-11-07,10.8
1976-11-08,4.8
1976-11-09,46.8
1976-11-10,0.0
1976-11-11,20.6
1976-11-12,3.6
1976-11-13,0.0
1976-11-14,0.0
1976-11-15,0.0
1976-11-16,0.0
1976-11-17,0.0
1976-11-18,1.2
1976-11-19,39.5
1976-11-20,21.0
1976-11-21,0.0
1976-11-22,0.5
1976-11-23,0.0
1976-11-24,0.0
1976-11-25,23.6
1976-11-26,0.0
1976-11-27,0.4
1976-11-28,0.0
1976-11-29,0.0
1976-11-30,2.0
1977-01-01,0.0
1977-01-02,0.0
1977-01-03,0.0
1977-01-04,0.0
1977-01-05,0.0
1977-01-06,0.0
1977-01-07,0.0
1977-01-08,0.0
1977-01-09,0.0
1977-01-10,0.0
1977-01-11,0.0
1977-01-12,0.0
1977-01-13,0.0
1977-01-14,0.0
1977-01-15,0.0
1977-01-16,0.0
1977-01-17,0.0
1977-01-18,0.0
1977-01-19,0.0
1977-01-20,0.0
1977-01-21,0.0
1977-01-22,0.0
1977-01-23,0.0
1977-01-24,0.0
1977-01-25,0.0
1977-01-26,0.0
1977-01-27,0.0
1977-01-28,0.0
1977-01-29,0.0
1977-01-30,0.0
1977-01-31,0.0
1977-02-01,0.0
1977-02-02,0.0
1977-02-03,0.0
1977-02-04,0.0
1977-02-05,0.0
1977-02-06,0.0
1977-02-07,0.0
1977-02-08,0.0
1977-02-09,0.0
1977-02-10,0.0
1977-02-11,0.0
1977-02-12,0.0
1977-02-13,0.0
1977-02-14,0.0
1977-02-15,0.0
1977-02-16,0.0
1977-02-17,0.0
1977-02-18,0.0
1977-02-19,0.0
1977-02-20,0.6
1977-02-21,8.0
1977-02-22,0.0
1977-02-23,0.0
1977-02-24,0.0
1977-02-25,0.0
1977-02-26,0.0
1977-02-27,0.0
1977-02-28,0.0
1977-03-01,0.0
1977-03-02,0.0
1977-03-03,0.0
1977-03-04,0.0
1977-03-05,0.0
1977-03-06,0.0
1977-03-07,0.0
1977-03-08,0.0
1977-03-09,0.0
1977-03-10,0.0
1977-03-11,0.0
1977-03-12,0.0
1977-03-13,0.0
1977-03-14,0.0
1977-03-15,0.0
1977-03-16,0.0
1977-03-17,0.0
1977-03-18,0.0
1977-03-19,3.6
1977-03-20,0.0
1977-03-21,0.0
1977-03-22,0.0
1977-03-23,2.4
1977-03-24,0.0
1977-03-25,0.0
1977-03-26,0.0
1977-03-27,0.0
1977-03-28,0.0
1977-03-29,1.2
1977-03-30,0.0
1977-03-31,0.0
1977-04-01,0.0
1977-04-02,0.0
1977-04-03,0.0
1977-04-04,1.6
1977-04-05,0.0
1977-04-06,4.2
1977-04-07,0.0
1977-04-08,0.0
1977-04-09,0.0
1977-04-10,0.0
1977-04-11,0.8
1977-04-12,0.0
1977-04-13,54.3
1977-04-14,0.0
1977-04-15,0.0
1977-04-16,0.0
1977-04-17,0.0
1977-04-18,0.0
1977-04-19,0.0
1977-04-20,0.0
1977-04-21,0.0
1977-04-22,0.0
1977-04-23,0.0
1977-04-24,0.5
1977-04-25,0.0
1977-04-26,0.0
1977-04-27,0.0
1977-04-28,0.0
1977-04-29,0.0
1977-04-30,0.0
1977-05-01,0.0
1977-05-02,0.0
1977-05-03,47.2
1977-05-04,25.6
1977-05-05,0.0
1977-05-06,6.6
1977-05-07,0.7
1977-05-08,4.1
1977-05-09,9.6
1977-05-10,0.0
1977-05-11,7.0
1977-05-12,30.4
1977-05-13,0.0
1977-05-14,59.6
1977-05-15,1.4
1977-05-16,0.0
1977-05-17,5.8
1977-05-18,0.8
1977-05-19,0.0
1977-05-20,10.6
1977-05-21,5.1
1977-05-22,19.4
1977-05-23,0.7
1977-05-24,0.0
1977-05-25,0.0
1977-05-26,2.0
1977-05-27,11.8
1977-05-28,0.0
1977-05-29,43.6
1977-05-30,1.2
1977-05-31,1.4
1977-06-01,3.6
1977-06-02,2.8
1977-06-03,0.0
1977-06-04,0.5
1977-06-05,4.6
1977-06-06,0.0
1977-06-07,33.2
1977-06-08,39.9
1977-06-09,1.8
1977-06-10,12.8
1977-06-11,42.8
1977-06-12,4.4
1977-06-13,0.5
1977-06-14,1.0
1977-06-15,35.0
1977-06-16,40.4
1977-06-17,16.7
1977-06-18,15.3
1977-06-19,23.9
1977-06-20,25.9
1977-06-21,53.9
1977-06-22,12.3
1977-06-23,43.5
1977-06-24,23.5
1977-06-25,20.0
1977-06-26,85.8
1977-06-27,9.9
1977-06-28,3.4
1977-06-29,11.0
1977-06-30,17.8
1977-08-01,2.2
1977-08-02,2.0
1977-08-03,8.6
1977-08-04,0.0
1977-08-05,0.0
1977-08-06,0.5
1977-08-07,8.4
1977-08-08,5.7
1977-08-09,21.0
1977-08-10,4.9
1977-08-11,0.0
1977-08-12,0.0
1977-08-13,0.0
1977-08-14,3.9
1977-08-15,0.0
1977-08-16,0.0
1977-08-17,0.0
1977-08-18,0.0
1977-08-19,3.4
1977-08-20,24.3
1977-08-21,0.3
1977-08-22,5.3
1977-08-23,5.0
1977-08-24,12.8
1977-08-25,5.1
1977-08-26,16.8
1977-08-27,2.9
1977-08-28,0.0
1977-08-29,0.0
1977-08-30,21.3
1977-08-31,39.8
1977-09-01,21.0
1977-09-02,8.9
1977-09-03,26.4
1977-09-04,21.3
1977-09-05,24.9
1977-09-06,13.7
1977-09-07,19.5
1977-09-08,1.0
1977-09-09,0.7
1977-09-10,13.9
1977-09-11,0.9
1977-09-12,2.7
1977-09-13,4.2
1977-09-14,0.4
1977-09-15,0.0
1977-09-16,6.0
1977-09-17,0.0
1977-09-18,0.0
1977-09-19,0.0
1977-09-20,0.0
1977-09-21,0.0
1977-09-22,0.0
1977-09-23,2.1
1977-09-24,0.0
1977-09-25,1.0
1977-09-26,0.0
1977-09-27,0.0
1977-09-28,0.0
1977-09-29,0.0
1977-09-30,0.0
1977-10-01,0.7
1977-10-02,0.4
1977-10-03,0.0
1977-10-04,0.0
1977-10-05,6.4
1977-10-06,0.0
1977-10-07,8.2
1977-10-08,6.3
1977-10-09,4.3
1977-10-10,0.0
1977-10-11,0.0
1977-10-12,0.0
1977-10-13,9.9
1977-10-14,0.0
1977-10-15,65.9
1977-10-16,8.7
1977-10-17,91.6
1977-10-18,74.4
1977-10-19,0.0
1977-10-20,23.8
1977-10-21,6.6
1977-10-22,16.4
1977-10-23,3.5
1977-10-24,23.3
1977-10-25,10.0
1977-10-26,14.3
1977-10-27,14.7
1977-10-28,0.5
1977-10-29,0.0
1977-10-30,0.0
1977-10-31,0.0
1977-11-01,0.0
1977-11-02,2.7
1977-11-03,0.0
1977-11-04,13.3
1977-11-05,23.2
1977-11-06,6.8
1977-11-07,40.8
1977-11-08,76.2
1977-11-09,71.2
1977-11-10,0.0
1977-11-11,0.0
1977-11-12,0.0
1977-11-13,62.0
1977-11-14,25.5
1977-11-15,1.7
1977-11-16,1.4
1977-11-17,0.0
1977-11-18,0.6
1977-11-19,7.3
1977-11-20,0.0
1977-11-21,33.2
1977-11-22,33.4
1977-11-23,7.4
1977-11-24,0.0
1977-11-25,32.5
1977-11-26,0.0
1977-11-27,1.1
1977-11-28,0.5
1977-11-29,0.0
1977-11-30,0.0
1977-12-01,0.0
1977-12-02,0.0
1977-12-03,0.0
1977-12-04,0.0
1977-12-05,0.0
1977-12-06,0.0
1977-12-07,0.0
1977-12-08,0.0
1977-12-09,0.0
1977-12-10,0.0
1977-12-11,0.0
1977-12-12,0.0
1977-12-13,0.0
1977-12-14,0.0
1977-12-15,0.0
1977-12-16,0.0
1977-12-17,0.0
1977-12-18,0.0
1977-12-19,0.0
1977-12-20,0.0
1977-12-21,0.0
1977-12-22,0.0
1977-12-23,0.0
1977-12-24,0.0
1977-12-25,0.0
1977-12-26,0.0
1977-12-27,0.0
1977-12-28,0.0
1977-12-29,0.0
1977-12-30,0.0
1977-12-31,0.0
1978-01-01,0.0
1978-01-02,0.0
1978-01-03,0.0
1978-01-04,0.0
1978-01-05,0.0
1978-01-06,0.0
1978-01-07,0.0
1978-01-08,0.0
1978-01-09,0.0
1978-01-10,0.0
1978-01-11,0.0
1978-01-12,0.0
1978-01-13,0.0
1978-01-14,0.0
1978-01-15,0.0
1978-01-16,0.0
1978-01-17,0.0
1978-01-18,0.0
1978-01-19,0.0
1978-01-20,0.0
1978-01-21,0.0
1978-01-22,0.0
1978-01-23,0.0
1978-01-24,0.0
1978-01-25,0.0
1978-01-26,0.0
1978-01-27,0.0
1978-01-28,0.0
1978-01-29,0.0
1978-01-30,0.0
1978-01-31,0.0
1978-02-01,0.0
1978-02-02,0.0
1978-02-03,0.0
1978-02-04,0.0
1978-02-05,0.0
1978-02-06,0.0
1978-02-07,0.0
1978-02-08,0.0
1978-02-09,0.0
1978-02-10,0.0
1978-02-11,0.0
1978-02-12,0.0
1978-02-13,0.0
1978-02-14,0.0
1978-02-15,0.0
1978-02-16,0.0
1978-02-17,0.0
1978-02-18,0.0
1978-02-19,0.0
1978-02-20,0.0
1978-02-21,0.0
1978-02-22,0.0
1978-02-23,24.0
1978-02-24,16.0
1978-02-25,0.0
1978-02-26,0.0
1978-02-27,0.0
1978-02-28,0.0
1978-03-01,0.0
1978-03-02,0.0
1978-03-03,0.0
1978-03-04,0.0
1978-03-05,0.0
1978-03-06,0.0
1978-03-07,0.0
1978-03-08,0.0
1978-03-09,0.0
1978-03-10,0.0
1978-03-11,0.0
1978-03-12,0.0
1978-03-13,0.0
1978-03-14,0.0
1978-03-15,0.0
1978-03-16,0.4
1978-03-17,0.0
1978-03-18,0.0
1978-03-19,0.0
1978-03-20,0.0
1978-03-21,0.0
1978-03-22,0.0
1978-03-23,0.0
1978-03-24,0.0
1978-03-25,0.0
1978-03-26,0.0
1978-03-27,4.8
1978-03-28,0.0
1978-03-29,0.0
1978-03-30,0.0
1978-03-31,0.0
1978-04-01,0.0
1978-04-02,0.0
1978-04-03,0.0
1978-04-04,0.0
1978-04-05,0.0
1978-04-06,0.0
1978-04-07,0.0
1978-04-08,0.0
1978-04-09,10.0
1978-04-10,4.4
1978-04-11,0.0
1978-04-12,0.0
1978-04-13,0.0
1978-04-14,0.0
1978-04-15,0.0
1978-04-16,0.0
1978-04-17,0.0
1978-04-18,0.0
1978-04-19,0.0
1978-04-20,0.0
1978-04-21,0.0
1978-04-22,0.0
1978-04-23,2.3
1978-04-24,0.0
1978-04-25,0.0
1978-04-26,2.0
1978-04-27,0.0
1978-04-28,1.2
1978-04-29,0.0
1978-04-30,0.0
1978-05-01,0.0
1978-05-02,0.0
1978-05-03,0.0
1978-05-04,4.3
1978-05-05,18.9
1978-05-06,0.0
1978-05-07,0.0
1978-05-08,0.0
1978-05-09,0.0
1978-05-10,0.0
1978-05-11,0.0
1978-05-12,0.0
1978-05-13,0.0
1978-05-14,0.2
1978-05-15,3.6
1978-05-16,0.0
1978-05-17,2.6
1978-05-18,5.4
1978-05-19,10.6
1978-05-20,44.0
1978-05-21,28.7
1978-05-22,0.0
1978-05-23,41.0
1978-05-24,0.0
1978-05-25,31.2
1978-05-26,0.0
1978-05-27,0.6
1978-05-28,13.3
1978-05-29,27.5
1978-05-30,35.8
1978-05-31,19.8
1978-06-01,55.7
1978-06-02,84.5
1978-06-03,28.1
1978-06-04,9.6
1978-06-05,58.7
1978-06-06,6.9
1978-06-07,23.1
1978-06-08,15.5
1978-06-09,14.4
1978-06-10,12.3
1978-06-11,12.8
1978-06-12,15.4
1978-06-13,26.4
1978-06-14,40.2
1978-06-15,48.6
1978-06-16,25.1
1978-06-17,88.1
1978-06-18,24.6
1978-06-19,6.6
1978-06-20,0.0
1978-06-21,6.0
1978-06-22,3.4
1978-06-23,15.9
1978-06-24,31.0
1978-06-25,14.1
1978-06-26,100.8
1978-06-27,58.9
1978-06-28,6.9
1978-06-29,13.3
1978-06-30,1.6
1978-07-01,24.3
1978-07-02,25.6
1978-07-03,5.9
1978-07-04,8.8
1978-07-05,0.5
1978-07-06,0.9
1978-07-07,18.1
1978-07-08,82.0
1978-07-09,23.9
1978-07-10,39.3
1978-07-11,129.6
1978-07-12,55.0
1978-07-13,20.6
1978-07-14,28.4
1978-07-15,0.0
1978-07-16,2.1
1978-07-17,0.5
1978-07-18,18.2
1978-07-19,0.4
1978-07-20,12.7
1978-07-21,1.8
1978-07-22,10.3
1978-07-23,20.3
1978-07-24,6.8
1978-07-25,41.7
1978-07-26,107.2
1978-07-27,29.6
1978-07-28,16.0
1978-07-29,31.1
1978-07-30,18.8
1978-07-31,10.0
1978-08-01,1.9
1978-08-02,7.8
1978-08-03,0.0
1978-08-04,0.0
1978-08-05,0.0
1978-08-06,60.5
1978-08-07,35.9
1978-08-08,19.0
1978-08-09,3.8
1978-08-10,16.3
1978-08-11,62.3
1978-08-12,43.7
1978-08-13,13.0
1978-08-14,1.9
1978-08-15,9.6
1978-08-16,8.1
1978-08-17,2.8
1978-08-18,43.3
1978-08-19,48.8
1978-08-20,5.8
1978-08-21,11.4
1978-08-22,19.3
1978-08-23,8.3
1978-08-24,21.4
1978-08-25,21.5
1978-08-26,6.2
1978-08-27,27.0
1978-08-28,16.7
1978-08-29,86.9
1978-08-30,66.3
1978-08-31,10.0
1978-09-01,2.0
1978-09-02,6.6
1978-09-03,4.6
1978-09-04,0.0
1978-09-05,0.0
1978-09-06,0.0
1978-09-07,1.3
1978-09-08,0.0
1978-09-09,0.0
1978-09-10,0.0
1978-09-11,0.0
1978-09-12,1.5
1978-09-13,0.0
1978-09-14,10.4
1978-09-15,0.0
1978-09-16,0.0
1978-09-17,0.0
1978-09-18,4.1
1978-09-19,0.0
1978-09-20,6.1
1978-09-21,5.5
1978-09-22,1.8
1978-09-23,1.5
1978-09-24,1.3
1978-09-25,2.1
1978-09-26,0.3
1978-09-27,2.0
1978-09-28,9.9
1978-09-29,1.3
1978-09-30,6.0
1978-10-01,15.4
1978-10-02,0.5
1978-10-03,0.0
1978-10-04,0.0
1978-10-05,0.0
1978-10-06,0.0
1978-10-07,0.0
1978-10-08,0.0
1978-10-09,0.0
1978-10-10,0.0
1978-10-11,4.9
1978-10-12,0.0
1978-10-13,0.0
1978-10-14,3.6
1978-10-15,0.0
1978-10-16,0.0
1978-10-17,0.0
1978-10-18,0.0
1978-10-19,0.8
1978-10-20,0.7
1978-10-21,43.9
1978-10-22,11.4
1978-10-23,0.0
1978-10-24,0.0
1978-10-25,2.2
1978-10-26,0.0
1978-10-27,0.0
1978-10-28,0.0
1978-10-29,0.0
1978-10-30,15.8
1978-10-31,14.9
1978-11-01,11.0
1978-11-02,0.0
1978-11-03,3.7
1978-11-04,2.0
1978-11-05,83.3
1978-11-06,112.3
1978-11-07,26.0
1978-11-08,2.8
1978-11-09,0.0
1978-11-10,0.0
1978-11-11,0.0
1978-11-12,0.0
1978-11-13,0.0
1978-11-14,0.0
1978-11-15,0.0
1978-11-16,0.0
1978-11-17,0.0
1978-11-18,0.0
1978-11-19,0.0
1978-11-20,0.0
1978-11-21,0.0
1978-11-22,0.0
1978-11-23,0.0
1978-11-24,0.0
1978-11-25,19.3
1978-11-26,23.8
1978-11-27,0.0
1978-11-28,0.0
1978-11-29,0.0
1978-11-30,0.0
1978-12-01,0.0
1978-12-02,0.0
1978-12-03,0.0
1978-12-04,0.0
1978-12-05,0.0
1978-12-06,0.0
1978-12-07,0.0
1978-12-08,0.0
1978-12-09,0.0
1978-12-10,0.0
1978-12-11,0.0
1978-12-12,0.0
1978-12-13,0.0
1978-12-14,0.0
1978-12-15,0.0
