Date,RF
1979-04-15,12.5
1979-04-16,0.0
1979-04-17,5.5
1979-04-18,5.4
1979-04-19,0.0
1979-04-20,0.0
1979-04-21,0.0
1979-04-22,0.0
1979-04-23,12.4
1979-04-24,0.0
1979-04-25,0.0
1979-04-26,0.0
1979-04-27,0.0
1979-04-28,0.0
1979-04-29,0.0
1979-04-30,0.0
1979-05-01,0.0
1979-05-02,0.0
1979-05-03,12.4
1979-05-04,0.0
1979-05-05,0.0
1979-05-06,0.0
1979-05-07,0.0
1979-05-08,5.4
1979-05-09,0.0
1979-05-10,71.4
1979-05-11,21.2
1979-05-12,8.4
1979-05-13,75.2
1979-05-14,65.4
1979-05-15,0.0
1979-05-16,0.0
1979-05-17,0.0
1979-05-18,0.0
1979-05-19,0.0
1979-05-20,0.0
1979-05-21,0.0
1979-05-22,0.0
1979-05-23,0.0
1979-05-24,0.0
1979-05-25,0.0
1979-05-26,0.0
1979-05-27,0.0
1979-05-28,0.0
1979-05-29,0.0
1979-05-30,0.0
1979-05-31,0.0
1979-07-01,4.1
1979-07-02,25.0
1979-07-03,1.2
1979-07-04,3.0
1979-07-05,15.1
1979-07-06,23.2
1979-07-07,2.0
1979-07-08,32.1
1979-07-09,30.1
1979-07-10,0.0
1979-07-11,61.0
1979-07-12,0.0
1979-07-13,30.0
1979-07-14,0.0
1979-07-15,0.0
1979-07-16,0.0
1979-07-17,3.0
1979-07-18,0.0
1979-07-19,0.0
1979-07-20,0.0
1979-07-21,0.0
1979-07-22,0.0
1979-07-23,0.0
1979-07-24,23.0
1979-07-25,28.0
1979-07-26,11.0
1979-07-27,37.0
1979-07-28,36.0
1979-07-29,4.0
1979-07-30,2.0
1979-07-31,2.0
1979-08-01,28.3
1979-08-02,17.1
1979-08-03,13.1
1979-08-04,17.3
1979-08-05,23.4
1979-08-06,71.3
1979-08-07,11.0
1979-08-08,4.4
1979-08-09,13.3
1979-08-10,26.1
1979-08-11,1.4
1979-08-12,4.0
1979-08-13,0.0
1979-08-14,0.0
1979-08-15,0.0
1979-08-16,0.0
1979-08-17,0.0
1979-08-18,0.0
1979-08-19,1.3
1979-08-20,93.1
1979-08-21,10.4
1979-08-22,0.0
1979-08-23,0.0
1979-08-24,0.0
1979-08-25,0.0
1979-08-26,0.0
1979-08-27,0.0
1979-08-28,0.0
1979-08-29,0.0
1979-08-30,0.0
1979-08-31,0.0
1979-09-01,5.2
1979-09-02,0.0
1979-09-03,0.0
1979-09-04,7.4
1979-09-05,0.0
1979-09-06,0.0
1979-09-07,0.0
1979-09-08,0.0
1979-09-09,0.0
1979-09-10,0.0
1979-09-11,2.2
1979-09-12,7.4
1979-09-13,2.2
1979-09-14,27.4
1979-09-15,15.2
1979-09-16,6.2
1979-09-17,25.4
1979-09-18,16.4
1979-09-19,26.2
1979-09-20,12.4
1979-09-21,8.2
1979-09-22,12.4
1979-09-23,13.4
1979-09-24,0.0
1979-09-25,0.0
1979-09-26,15.4
1979-09-27,12.2
1979-09-28,25.4
1979-09-29,14.6
1979-09-30,0.0
1979-10-01,25.2
1979-10-02,25.2
1979-10-03,2.4
1979-10-04,2.2
1979-10-05,23.0
1979-10-06,12.2
1979-10-07,0.0
1979-10-08,0.0
1979-10-09,0.0
1979-10-10,15.4
1979-10-11,12.6
1979-10-12,11.4
1979-10-13,0.0
1979-10-14,0.0
1979-10-15,3.2
1979-10-16,5.4
1979-10-17,4.2
1979-10-18,0.0
1979-10-19,0.0
1979-10-20,0.0
1979-10-21,0.0
1979-10-22,0.0
1979-10-23,0.0
1979-10-24,0.0
1979-10-25,0.0
1979-10-26,0.0
1979-10-27,5.4
1979-10-28,15.2
1979-10-29,8.4
1979-10-30,4.2
1979-10-31,0.0
